[dotenv@17.2.3] injecting env (4) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
[dotenv@17.2.3] injecting env (0) from .env -- tip: ✅ audit secrets and track compliance: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🔄 add secrets lifecycle management: https://dotenvx.com/ops
Listning on :\\.\pipe\289193f8-8abf-4727-b7b2-4480c03aac6d
[0mGET /favicon.ico [33m404 [0m678.110 ms - 1312[0m
[0mPOST /notify/OwnerApp/Insert/NewToken?owner_id=7&type=Owner&token=dkLGTaSbThuxqhrdVKd-pz%3AAPA91bHeP1yW9A0cQeqdA193YP5pa_uF__ybXiK7dbW_y1dhKAV9t8u03IctT6um_Zm2V-60TsL8ZwwsiatZz-RaFNrKDHYwYHG6k6onmQ3y0JYqxfu8aZI [32m200 [0m4.252 ms - 41[0m
[0mGET /users/Community/Broadcast?society_id=C10001&owner_id=7 [32m200 [0m19.660 ms - 1473[0m
[0mGET /users/Notifications/C10001/7 [32m200 [0m5.505 ms - 1124[0m
[0mGET /users/Helpdesk/?societyID=C10001 [32m200 [0m17.544 ms - 10323[0m
[0mGET /users/visitor/byflat/7 [32m200 [0m12.976 ms - 3182[0m
[0mGET /users/Home/DueHistory/7 [32m200 [0m14.023 ms - 551[0m
[0mGET /users/Home/TotalDue/7 [32m200 [0m4.161 ms - 15[0m
[0mGET /users/Helpdesk/?societyID=C10001 [32m200 [0m10.058 ms - 10323[0m
[0mGET /users/visitor/2025-11-18/7 [32m200 [0m14.855 ms - 3182[0m
[0mPOST /notify/OwnerApp/Insert/NewToken?owner_id=7&type=Owner&token=dkLGTaSbThuxqhrdVKd-pz%3AAPA91bHeP1yW9A0cQeqdA193YP5pa_uF__ybXiK7dbW_y1dhKAV9t8u03IctT6um_Zm2V-60TsL8ZwwsiatZz-RaFNrKDHYwYHG6k6onmQ3y0JYqxfu8aZI [32m200 [0m4.309 ms - 41[0m
[0mGET /users/Community/Broadcast?society_id=C10001&owner_id=7 [32m200 [0m18.828 ms - 1473[0m
[0mGET /users/Notifications/C10001/7 [32m200 [0m8.495 ms - 1124[0m
[0mGET /users/visitor/byflat/7 [32m200 [0m12.319 ms - 3182[0m
[0mGET /users/Helpdesk/?societyID=C10001 [32m200 [0m17.400 ms - 10323[0m
[0mGET /users/Home/DueHistory/7 [32m200 [0m21.539 ms - 551[0m
[0mGET /users/visitor/byflat/7 [32m200 [0m7.552 ms - 3182[0m
[0mGET /users/Facilities/BookingList/7 [32m200 [0m6.268 ms - 3746[0m
[0mGET /users/Home/DueHistory/7 [32m200 [0m15.643 ms - 743[0m
[0mGET /users/Maintenance/7/3 [31m500 [0m5.379 ms - 164[0m
[0mGET / [32m200 [0m1.300 ms - 18[0m
[0mGET /users/Maintenance/7/3 [31m500 [0m12.493 ms - 164[0m
[0mGET / [32m200 [0m1.212 ms - 18[0m
[0mGET /users/visitor/byflat/7 [32m200 [0m16.965 ms - 3182[0m
[0mGET /users/Home/DueHistory/7 [32m200 [0m24.803 ms - 743[0m
[0mGET /users/Maintenance/7/3 [31m500 [0m6.166 ms - 164[0m
[0mGET / [32m200 [0m1.412 ms - 18[0m
[0mGET /users/Maintenance/7/3 [31m500 [0m11.066 ms - 164[0m
[0mGET / [32m200 [0m1.327 ms - 18[0m
[0mGET /users/visitor/byflat/7 [32m200 [0m14.955 ms - 3182[0m
[0mGET /users/Helpdesk/?societyID=C10001 [32m200 [0m16.888 ms - 10323[0m
[0mGET /users/Notifications/C10001/7 [32m200 [0m7.832 ms - 1361[0m
[0mGET /users/Notifications/C10001/7 [32m200 [0m7.915 ms - 1361[0m
[0mGET /users/Community/Broadcast?society_id=C10001&owner_id=7 [32m200 [0m11.387 ms - 1473[0m
Affected rows: undefined
[0mPOST /insert/Notifications/updateStatus/199 [32m200 [0m14.191 ms - 69[0m
[0mGET /users/Community/Broadcast?society_id=C10001&owner_id=7 [32m200 [0m21.964 ms - 1473[0m
[0mGET /users/visitor/byflat/7 [32m200 [0m7.865 ms - 3182[0m
[0mGET /users/Home/DueHistory/7 [32m200 [0m15.162 ms - 743[0m
[0mGET / [36m304 [0m0.819 ms - -[0m
